Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
2022-12-28T08:59:27Z | source/index.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1659159979 | 5934fa9ec929a113983cfa4e1a6e9af0 | 1067 | 397407768oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1067 | 1659159979 | 52b9510d-725f-4dc1-b553-e1861ce5860a | 
2022-12-28T08:59:27Z | source/conf.py.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1660138587 | 14d07e59d9dfe0f07352f5490a409e4f | 5589 | 397407765oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 5589 | 1660138587 | 0f828cfb-6f8f-4c81-bc0c-14bf83b174dc | 
#=#=#=# Syncrun finished 2022-12-28T08:59:27Z (last step: 1147 msec , total: 1541 msec) 
#=#=#=# Syncrun started 2022-12-28T09:00:04Z
#=#=#=#=# Propagation starts 2022-12-28T09:00:05Z (last step: 654 msec , total: 654 msec) 
#=#=#=# Syncrun finished 2022-12-28T09:00:05Z (last step: 8 msec , total: 663 msec) 
#=#=#=# Syncrun started 2022-12-28T10:42:39Z
#=#=#=#=# Propagation starts 2022-12-28T10:42:39Z (last step: 393 msec , total: 393 msec) 
#=#=#=# Syncrun finished 2022-12-28T10:42:39Z (last step: 10 msec , total: 403 msec) 
#=#=#=# Syncrun started 2022-12-28T12:42:41Z
#=#=#=#=# Propagation starts 2022-12-28T12:42:41Z (last step: 518 msec , total: 518 msec) 
#=#=#=# Syncrun finished 2022-12-28T12:42:41Z (last step: 8 msec , total: 527 msec) 
#=#=#=# Syncrun started 2022-12-28T17:12:44Z
#=#=#=# Syncrun finished 2022-12-28T17:12:44Z (last step: 53 msec , total: 53 msec) 
